/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None, 'left', 19)
 -- left : 0.00

('left', 'red', None, None, None, 27)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('forward', 'green', 'left', None, 'right', 15)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'forward', None, None, 1)
 -- forward : -0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right', 9)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'green', None, 'forward', None, 2)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 4)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 7)
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

('left', 'red', None, 'forward', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('left', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('left', 'red', None, 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 9)
 -- forward : -0.12
 -- right : 0.34
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'left', None, None, 16)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('right', 'green', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 16)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('left', 'green', 'forward', 'forward', None, 9)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'red', 'forward', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 19)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 24)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'green', None, None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('forward', 'red', None, 'left', 'right', 11)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('right', 'green', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('forward', 'green', None, None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 21)
 -- forward : -0.03
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('left', 'red', None, 'left', 'left', 29)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 4)
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'red', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('forward', 'red', 'left', 'forward', 'forward', 3)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 30)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'left', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('forward', 'green', 'forward', 'forward', 'left', 23)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 21)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 10)
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 8)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 15)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 19)
 -- forward : -0.05
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('right', 'green', None, None, 'right', 2)
 -- forward : -0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('forward', 'red', 'forward', 'right', None, 28)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 23)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('left', 'red', 'forward', None, None, 20)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.36

('right', 'green', 'left', None, None, 17)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('left', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('right', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('right', 'red', None, 'right', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('right', 'red', None, 'forward', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'red', None, 'left', None, 10)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 10)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.36

('forward', 'red', None, None, None, 14)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left', 12)
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 19)
 -- forward : -5.47
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right', 10)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 16)
 -- forward : -5.47
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('left', 'green', None, 'left', None, 25)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 15)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('left', 'red', None, None, 'forward', 30)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'green', 'right', None, 'forward', 6)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left', 18)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('right', 'green', 'left', None, None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 12)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 26)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 5)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 11)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('right', 'red', 'left', None, None, 20)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : -5.47
 -- right : -0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 4)
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 3)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 15)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 17)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 23)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('left', 'green', None, None, None, 4)
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 8)
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 17)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 24)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward', 29)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left', 4)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('right', 'red', 'right', None, None, 2)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 4)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 13)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 7)
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('forward', 'red', 'forward', 'forward', None, 8)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 26)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('forward', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 7)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 27)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 12)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 13)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'red', 'right', 'right', None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('right', 'red', 'left', None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.95

('left', 'red', None, None, None, 20)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 23)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 8)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 21)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('right', 'green', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('forward', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 5)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 4)
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -0.66

('left', 'red', None, None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('right', 'green', 'forward', None, 'forward', 22)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('left', 'green', None, 'right', None, 15)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'red', 'left', None, None, 17)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 24)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 22)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 14)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 4)
 -- forward : -5.47
